This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.1.19)  21 JAN 2016 20:01
entering extended mode
**./ejercicio.tex
(ejercicio.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls
"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ot1enc.dfu
"
File: ot1enc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omsenc.dfu
"
File: omsenc.dfu 2015/09/07 v1.1p UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.s
ty"
Package: babel 2016/01/08 3.9n The Babel package

*************************************
* Local config file bblopts.cfg used
*

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\bblopt
s.cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-spanish\s
panish.ldf"
Language: spanish.ldf 2014/04/24 v5.0n Spanish support from the babel system

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.d
ef"
File: babel.def 2016/01/08 3.9n Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
)
\es@quottoks=\toks16
\es@quotdepth=\count89
Package babel Info: Making " an active character on input line 516.
Package babel Info: Making . an active character on input line 617.
Package babel Info: Making < an active character on input line 662.
Package babel Info: Making > an active character on input line 662.
))
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath
.sty"
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext
.sty"
Package: amstext 2000/06/29 v2.01

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.
sty"
File: amsgen.sty 1999/11/30 v2.0
\@emptytoks=\toks17
\ex@=\dimen104
))
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.
sty"
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen105
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.
sty"
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count90
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count91
\leftroot@=\count92
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count93
\DOTSCASE@=\count94
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count95
\c@MaxMatrixCols=\count96
\dotsspace@=\muskip10
\c@parentequation=\count97
\dspbrk@lvl=\count98
\tag@help=\toks18
\row@=\count99
\column@=\count100
\maxfields@=\count101
\andhelp@=\toks19
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks20
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks21
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfon
ts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssym
b.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wallpaper\wallp
aper.sty"
Package: wallpaper 2005/01/18, v1.01 easy wallpaper formatting (MHFW)

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty
"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count102
\calc@Bcount=\count103
\calc@Adimen=\dimen113
\calc@Bdimen=\dimen114
\calc@Askip=\skip46
\calc@Bskip=\skip47
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count104
\calc@Cskip=\skip48
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\eso-pic\eso-pic
.sty"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\atbe
gshi.sty"
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpd
f.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
))
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval
.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks22
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xcolor\xcolor.s
ty"
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\color.
cfg"
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pdftex-def\pdft
ex.def"
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count105
)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
))
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cx.sty"
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\graphi
cs.sty"
Package: graphics 2014/10/28 v1.0p Standard LaTeX Graphics (DPC,SPQR)

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\trig.s
ty"
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\00miktex\graphi
cs.cfg"
File: graphics.cfg 2007/01/18 v1.5 graphics configuration of teTeX/TeXLive
)
Package graphics Info: Driver file: pdftex.def on input line 94.
)
\Gin@req@height=\dimen115
\Gin@req@width=\dimen116
)
\wpXoffset=\skip49
\wpYoffset=\skip50
\tileXoffset=\skip51
\tileYoffset=\skip52
\tilewidth=\skip53
\tileheight=\skip54
\tileX=\skip55
\tileY=\skip56
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cite\cite.sty"
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\wrapfig\wrapfig
.sty"
\wrapoverhang=\dimen117
\WF@size=\dimen118
\c@WF@wrappedlines=\count106
\WF@box=\box28
\WF@everypar=\toks23
Package: wrapfig 2003/01/31  v 3.6
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multir
ow.sty"
\bigstrutjot=\dimen119
)
("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\lmodern.sty"
Package: lmodern 2009/10/30 v1.6 Latin Modern Fonts
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/lmr/m/n on input line 22.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/lmm/m/it on input line 23.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/lmsy/m/n on input line 24.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 25.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 26.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/lmm/b/it on input line 27.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/lmsy/b/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/lmex/m/n on input line 29.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 31.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `normal'
(Font)                  OT1/cmss/m/n --> OT1/lmss/m/n on input line 32.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/lmr/m/it on input line 33.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `normal'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/lmr/bx/n on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathsf' in version `bold'
(Font)                  OT1/cmss/bx/n --> OT1/lmss/bx/n on input line 36.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/lmr/bx/it on input line 37.
LaTeX Font Info:    Overwriting math alphabet `\mathtt' in version `bold'
(Font)                  OT1/cmtt/m/n --> OT1/lmtt/m/n on input line 38.
) (ejercicio.aux
LaTeX Info: Redefining \. on input line 6.
LaTeX Info: Redefining \% on input line 6.


LaTeX Warning: Label `tabla:sencilla' multiply defined.

)
\openout1 = `ejercicio.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Try loading font information for OT1+lmr on input line 16.
 ("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\ot1lmr.fd"
File: ot1lmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Info: Redefining \. on input line 16.
LaTeX Info: Redefining \% on input line 16.
\AtBeginShipoutBox=\box29

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count107
\scratchdimen=\dimen120
\scratchbox=\box30
\nofMPsegments=\count108
\nofMParguments=\count109
\everyMPshowfont=\toks24
\MPscratchCnt=\count110
\MPscratchDim=\dimen121
\MPnumerator=\count111
\makeMPintoPDFobject=\count112
\everyMPtoPDFconversion=\toks25
) <Solnaciente.jpg, id=1, 803.0pt x 614.295pt>
File: Solnaciente.jpg Graphic file (type jpg)
 <use Solnaciente.jpg>
Package pdftex.def Info: Solnaciente.jpg used on input line 23.
(pdftex.def)             Requested size: 361.34666pt x 276.43019pt.

Overfull \hbox (332.89392pt too wide) in paragraph at lines 23--24
 [] 
 []

[1

{C:/Users/Graciela/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./Solnac
iente.jpg>]
LaTeX Font Info:    Try loading font information for OML+lmm on input line 27.

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omllmm.fd"
File: omllmm.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMS+lmsy on input line 27.


("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omslmsy.fd"
File: omslmsy.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Try loading font information for OMX+lmex on input line 27.

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\lm\omxlmex.fd"
File: omxlmex.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 27.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 27.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 27.
LaTeX Font Info:    Try loading font information for U+msa on input line 27.

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.f
d"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 27.

("C:\Users\Graciela\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.f
d"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) <civic1.jpg, id=7, 301.125pt x 179.67125pt>
File: civic1.jpg Graphic file (type jpg)
 <use civic1.jpg>
Package pdftex.def Info: civic1.jpg used on input line 70.
(pdftex.def)             Requested size: 135.50499pt x 80.8513pt.

Underfull \hbox (badness 10000) in paragraph at lines 65--73

 []

[1]
Underfull \hbox (badness 2221) in paragraph at lines 73--80
[]\OT1/lmr/m/n/10 La pri-me-ra ge-ne-ra-cion
 []


Underfull \hbox (badness 1454) in paragraph at lines 73--80
\OT1/lmr/m/n/10 ti-vos, des-de 1972 has-
 []


Underfull \hbox (badness 2635) in paragraph at lines 73--80
\OT1/lmr/m/n/10 la elec-cion de \OT1/lmr/bx/n/10 Co-che
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 73--80

 []


Underfull \hbox (badness 10000) in paragraph at lines 81--85

 []

<ej1a.jpg, id=15, 1027.84pt x 770.88pt>
File: ej1a.jpg Graphic file (type jpg)
 <use ej1a.jpg>
Package pdftex.def Info: ej1a.jpg used on input line 93.
(pdftex.def)             Requested size: 205.56436pt x 154.17326pt.

Overfull \hbox (6.39508pt too wide) in paragraph at lines 93--94
 [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 86--96

 []

[2 <./civic1.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 101--104

 []

<fn2.jpg, id=22, 467.346pt x 289.08pt>
File: fn2.jpg Graphic file (type jpg)
 <use fn2.jpg>
